-- Merging decision tree log ---
manifest
ADDED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c3858b8ccd0ee0cf65ce7d0bb55f4bb0\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\81585a7b12cfe9561cdc756f17ceb0fa\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\81585a7b12cfe9561cdc756f17ceb0fa\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\62149cc471c23f49ce95cdd4d0e1efe5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.6] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\62149cc471c23f49ce95cdd4d0e1efe5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\e31b6d93ef62d006e992bdc379cc9a59\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\e31b6d93ef62d006e992bdc379cc9a59\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cca11c182030158094e4e1c6c36d634c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\cca11c182030158094e4e1c6c36d634c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f7a53c507e72b3afc76b69af0bd7ba21\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f7a53c507e72b3afc76b69af0bd7ba21\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ddf70f693c47bb0456c2e2e7309f5b56\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ddf70f693c47bb0456c2e2e7309f5b56\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\91c15cb5c27037e9fb14ddb4fea28c84\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\91c15cb5c27037e9fb14ddb4fea28c84\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\076e628864be1a415643667619c43fff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\076e628864be1a415643667619c43fff\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bf053fe365644dec3aa938f520f2527d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bf053fe365644dec3aa938f520f2527d\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d84266cda16e6589bcc05cd0dc8328f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0d84266cda16e6589bcc05cd0dc8328f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a4f9ca8c332c52a3bcc8c6ff83ee67e4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a4f9ca8c332c52a3bcc8c6ff83ee67e4\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c7e9528e7a59ffeea1eda0203b569048\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c7e9528e7a59ffeea1eda0203b569048\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b784fe1f94e48f0287866c11386a84a3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b784fe1f94e48f0287866c11386a84a3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\423cf2c09b9173d80f735beae89dcb0c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\423cf2c09b9173d80f735beae89dcb0c\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c4309681d5177daed902940145240180\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c4309681d5177daed902940145240180\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\3c986ff931d483fff7cb8d41b0d149a1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\3c986ff931d483fff7cb8d41b0d149a1\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\8c3f61bbbbf80604629a9060dde8f805\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\8c3f61bbbbf80604629a9060dde8f805\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39340a281ffeda9710728b1b8030121e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\39340a281ffeda9710728b1b8030121e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\77a1fadd5465839252351d506c67c6ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\77a1fadd5465839252351d506c67c6ee\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\e822e0ed74bb0a4a08656a70d764c4fb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\e822e0ed74bb0a4a08656a70d764c4fb\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4f7657e3481bbea68e698cb71f74ff55\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4f7657e3481bbea68e698cb71f74ff55\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5c3f98255bd62950fa8db04fc1881e0\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5c3f98255bd62950fa8db04fc1881e0\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\23f9871f03d5cacd45ec52aefad3d281\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\23f9871f03d5cacd45ec52aefad3d281\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\2a46c2f033cfa04103fd7b4e2cc6ffed\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\2a46c2f033cfa04103fd7b4e2cc6ffed\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\163dd31f83c2163ddead442795020a5d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\163dd31f83c2163ddead442795020a5d\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\96883470e3c7f6fca9bdd96cd53ee5bc\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\96883470e3c7f6fca9bdd96cd53ee5bc\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\02c8601311577508fec107203fd0120d\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\02c8601311577508fec107203fd0120d\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a0dc766b1f12b9fd310a976e02f3260c\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a0dc766b1f12b9fd310a976e02f3260c\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\335853b7449c427c9ae672bc431b667c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\335853b7449c427c9ae672bc431b667c\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f04e42096baef4dd00061ccc6295b354\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\f04e42096baef4dd00061ccc6295b354\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bbe04fd2070ffbe2fdcc990445c1a0f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\bbe04fd2070ffbe2fdcc990445c1a0f3\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\81ebb2cb785d62c81d23505a7e2be078\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\81ebb2cb785d62c81d23505a7e2be078\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7006b3ae65473e3c155f0d356dfc1c2c\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7006b3ae65473e3c155f0d356dfc1c2c\transformed\activity-1.9.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e0a3ce05238ec8e7da7e61e18979a94\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e0a3ce05238ec8e7da7e61e18979a94\transformed\activity-compose-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\85f6faef640a16b096513fe590ae84ee\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\85f6faef640a16b096513fe590ae84ee\transformed\activity-ktx-1.9.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5cb5bbbf949e5edf3d2389af473c3a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a5cb5bbbf949e5edf3d2389af473c3a8\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\6da496827d7501fffcd4cafd69794ec5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\6da496827d7501fffcd4cafd69794ec5\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\99d9f0ec3da759b88109fc1b559ad687\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\99d9f0ec3da759b88109fc1b559ad687\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b0e5976ef5c2f0cf5b793d1c6c0e5153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b0e5976ef5c2f0cf5b793d1c6c0e5153\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\63cbc8e047c78a19b29e809a7596cbc8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\63cbc8e047c78a19b29e809a7596cbc8\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\425c94df9cc5cc9a71df495c4e28d91b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\425c94df9cc5cc9a71df495c4e28d91b\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4cce398aea6c24c3ea92d009c86a1500\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\4cce398aea6c24c3ea92d009c86a1500\transformed\gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c02b869ae014300cb0320de2aeb250b2\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c02b869ae014300cb0320de2aeb250b2\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\2183da1e4a888943c52cafff6ff99c6c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\2183da1e4a888943c52cafff6ff99c6c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed6ccfc153b29b512bfa3e2e866463c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\ed6ccfc153b29b512bfa3e2e866463c7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\1e2ec3e077ee77bf72283899b8cc7996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\1e2ec3e077ee77bf72283899b8cc7996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b1c29f1ea723c7f0d5e6e17a6e2d2fd7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\b1c29f1ea723c7f0d5e6e17a6e2d2fd7\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fe288e5d6a4ecebb79885ac06cc2cb81\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\fe288e5d6a4ecebb79885ac06cc2cb81\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\efe546d517c1ed3fa36bf90de88b6927\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\efe546d517c1ed3fa36bf90de88b6927\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\48311a6a227076857157d7ab19300213\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\48311a6a227076857157d7ab19300213\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7243ca8000d539a84165b4c9a33ae76c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\7243ca8000d539a84165b4c9a33ae76c\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c218f899577e5611fb95c98c93857fd7\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\c218f899577e5611fb95c98c93857fd7\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\991222f336b449890e81f409c5632ed1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\991222f336b449890e81f409c5632ed1\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	android:targetSdkVersion
		INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\projj\Recipe-Manager\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\87b70f36b223c74aa07b8149b96269c4\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\0e976c5315d009fe2bde9317e72e7533\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\46aeb514c4b307440b4bb346e5226dd1\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\a1812ade95e5d3d11ccf62ed7b8866e6\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\SyedAliZaminGilani\.gradle\caches\transforms-4\592e30bdb16a7f07f1fc2e29d309d53f\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
